id,name_en,slot,rarity,skill1_name,skill1_level,skill2_name,skill2_level,icon_color
224,Crisis/Expert Jewel 4,4,9,Resuscitate,1,Critical Eye,1,
225,Ironwall/Expert Jewel 4,4,10,Guard,1,Critical Eye,1,
226,Friendship/Expert Jewel 4,4,10,Wide-Range,1,Critical Eye,1,
227,Satiated/Expert Jewel 4,4,9,Free Meal,1,Critical Eye,1,
228,Stonethrower/Expert Jewel 4,4,9,Slinger Capacity,1,Critical Eye,1,
229,Resistor/Expert Jewel 4,4,10,Blight Resistance,1,Critical Eye,1,
230,Flight/Expert Jewel 4,4,10,Airborne,1,Critical Eye,1,
231,Sprinter/Expert Jewel 4,4,10,Marathon Runner,1,Critical Eye,1,
232,Refresh/Expert Jewel 4,4,10,Stamina Surge,1,Critical Eye,1,
233,Jumping/Expert Jewel 4,4,10,Evade Extender,1,Critical Eye,1,
234,Sheath/Expert Jewel 4,4,10,Quick Sheath,1,Critical Eye,1,
235,Gobbler/Expert Jewel 4,4,10,Speed Eating,1,Critical Eye,1,
236,Grinder/Expert Jewel 4,4,10,Speed Sharpening,1,Critical Eye,1,
237,Bomber/Expert Jewel 4,4,10,Bombardier,1,Critical Eye,1,
238,Fungiform/Expert Jewel 4,4,10,Mushroomancer,1,Critical Eye,1,
239,Slider/Expert Jewel 4,4,9,Affinity Sliding,1,Critical Eye,1,
240,Guardian/Expert Jewel 4,4,9,Offensive Guard,1,Critical Eye,1,
241,Drain/Release Jewel 4,4,11,Stamina Thief,1,Free Elem/Ammo Up,1,
242,Fortitude/Release Jewel 4,4,10,Fortify,1,Free Elem/Ammo Up,1,
243,Crisis/Release Jewel 4,4,10,Resuscitate,1,Free Elem/Ammo Up,1,
244,Ironwall/Release Jewel 4,4,11,Guard,1,Free Elem/Ammo Up,1,
245,Friendship/Release Jewel 4,4,11,Wide-Range,1,Free Elem/Ammo Up,1,
246,Satiated/Release Jewel 4,4,10,Free Meal,1,Free Elem/Ammo Up,1,
247,Stonethrower/Release Jewel 4,4,10,Slinger Capacity,1,Free Elem/Ammo Up,1,
248,Resistor/Release Jewel 4,4,11,Blight Resistance,1,Free Elem/Ammo Up,1,
249,Flight/Release Jewel 4,4,11,Airborne,1,Free Elem/Ammo Up,1,
250,Sprinter/Release Jewel 4,4,11,Marathon Runner,1,Free Elem/Ammo Up,1,
251,Refresh/Release Jewel 4,4,11,Stamina Surge,1,Free Elem/Ammo Up,1,
252,Jumping/Release Jewel 4,4,11,Evade Extender,1,Free Elem/Ammo Up,1,
253,Sheath/Release Jewel 4,4,11,Quick Sheath,1,Free Elem/Ammo Up,1,
254,Gobbler/Release Jewel 4,4,11,Speed Eating,1,Free Elem/Ammo Up,1,
255,Grinder/Release Jewel 4,4,11,Speed Sharpening,1,Free Elem/Ammo Up,1,
256,Bomber/Release Jewel 4,4,11,Bombardier,1,Free Elem/Ammo Up,1,
257,Fungiform/Release Jewel 4,4,11,Mushroomancer,1,Free Elem/Ammo Up,1,
258,Slider/Release Jewel 4,4,10,Affinity Sliding,1,Free Elem/Ammo Up,1,
259,Guardian/Release Jewel 4,4,10,Offensive Guard,1,Free Elem/Ammo Up,1,
260,Drain/Handicraft Jewel 4,4,11,Stamina Thief,1,Handicraft,1,
261,Fortitude/Handicraft Jewel 4,4,10,Fortify,1,Handicraft,1,
262,Crisis/Handicraft Jewel 4,4,10,Resuscitate,1,Handicraft,1,
263,Ironwall/Handicraft Jewel 4,4,11,Guard,1,Handicraft,1,
264,Friendship/Handicraft Jewel 4,4,11,Wide-Range,1,Handicraft,1,
265,Satiated/Handicraft Jewel 4,4,10,Free Meal,1,Handicraft,1,
266,Stonethrower/Handicraft Jewel 4,4,10,Slinger Capacity,1,Handicraft,1,
267,Resistor/Handicraft Jewel 4,4,11,Blight Resistance,1,Handicraft,1,
268,Flight/Handicraft Jewel 4,4,11,Airborne,1,Handicraft,1,
269,Sprinter/Handicraft Jewel 4,4,11,Marathon Runner,1,Handicraft,1,
270,Refresh/Handicraft Jewel 4,4,11,Stamina Surge,1,Handicraft,1,
271,Jumping/Handicraft Jewel 4,4,11,Evade Extender,1,Handicraft,1,
272,Sheath/Handicraft Jewel 4,4,11,Quick Sheath,1,Handicraft,1,
273,Gobbler/Handicraft Jewel 4,4,11,Speed Eating,1,Handicraft,1,
274,Grinder/Handicraft Jewel 4,4,11,Speed Sharpening,1,Handicraft,1,
275,Bomber/Handicraft Jewel 4,4,11,Bombardier,1,Handicraft,1,
276,Fungiform/Handicraft Jewel 4,4,11,Mushroomancer,1,Handicraft,1,
277,Slider/Handicraft Jewel 4,4,10,Affinity Sliding,1,Handicraft,1,
278,Guardian/Handicraft Jewel 4,4,10,Offensive Guard,1,Handicraft,1,
279,Footing/Protection Jewel 4,4,10,Tremor Resistance,1,Divine Blessing,1,
280,Charger/Protection Jewel 4,4,10,Focus,1,Divine Blessing,1,
281,Enhancer/Protection Jewel 4,4,10,Power Prolonger,1,Divine Blessing,1,
282,Destroyer/Protection Jewel 4,4,10,Partbreaker,1,Divine Blessing,1,
283,KO/Protection Jewel 4,4,10,Slugger,1,Divine Blessing,1,
284,Potential/Protection Jewel 4,4,10,Heroics,1,Divine Blessing,1,
285,Wind Resist/Protection Jewel 4,4,10,Windproof,1,Divine Blessing,1,
286,Draw/Protection Jewel 4,4,10,Critical Draw,1,Divine Blessing,1,
287,Throttle/Protection Jewel 4,4,10,Latent Power,1,Divine Blessing,1,
288,Challenger/Protection Jewel 4,4,10,Agitator,1,Divine Blessing,1,
289,Flawless/Protection Jewel 4,4,10,Peak Performance,1,Divine Blessing,1,
290,Furor/Protection Jewel 4,4,10,Resentment,1,Divine Blessing,1,
291,Mighty/Protection Jewel 4,4,10,Maximum Might,1,Divine Blessing,1,
292,Brace/Protection Jewel 4,4,10,Flinch Free,1,Divine Blessing,1,
293,Phoenix/Protection Jewel 4,4,11,Coalescence,1,Divine Blessing,1,
294,Earplug/Protection Jewel 4,4,11,Earplugs,1,Divine Blessing,1,
295,Critical/Protection Jewel 4,4,11,Critical Boost,1,Divine Blessing,1,
296,Tenderizer/Protection Jewel 4,4,11,Weakness Exploit,1,Divine Blessing,1,
297,Handicraft/Protection Jewel 4,4,11,Handicraft,1,Divine Blessing,1,
298,Release/Protection Jewel 4,4,10,Free Elem/Ammo Up,1,Divine Blessing,1,
299,Footing/Medicine Jewel 4,4,10,Tremor Resistance,1,Recovery Up,1,
300,Charger/Medicine Jewel 4,4,10,Focus,1,Recovery Up,1,
301,Enhancer/Medicine Jewel 4,4,10,Power Prolonger,1,Recovery Up,1,
302,Destroyer/Medicine Jewel 4,4,10,Partbreaker,1,Recovery Up,1,
303,KO/Medicine Jewel 4,4,10,Slugger,1,Recovery Up,1,
304,Potential/Medicine Jewel 4,4,10,Heroics,1,Recovery Up,1,
305,Wind Resist/Medicine Jewel 4,4,10,Windproof,1,Recovery Up,1,
306,Draw/Medicine Jewel 4,4,10,Critical Draw,1,Recovery Up,1,
307,Throttle/Medicine Jewel 4,4,10,Latent Power,1,Recovery Up,1,
308,Challenger/Medicine Jewel 4,4,10,Agitator,1,Recovery Up,1,
309,Flawless/Medicine Jewel 4,4,10,Peak Performance,1,Recovery Up,1,
310,Furor/Medicine Jewel 4,4,10,Resentment,1,Recovery Up,1,
311,Mighty/Medicine Jewel 4,4,10,Maximum Might,1,Recovery Up,1,
312,Brace/Medicine Jewel 4,4,10,Flinch Free,1,Recovery Up,1,
313,Phoenix/Medicine Jewel 4,4,11,Coalescence,1,Recovery Up,1,
314,Earplug/Medicine Jewel 4,4,11,Earplugs,1,Recovery Up,1,
315,Critical/Medicine Jewel 4,4,11,Critical Boost,1,Recovery Up,1,
316,Tenderizer/Medicine Jewel 4,4,11,Weakness Exploit,1,Recovery Up,1,
317,Handicraft/Medicine Jewel 4,4,11,Handicraft,1,Recovery Up,1,
318,Release/Medicine Jewel 4,4,11,Free Elem/Ammo Up,1,Recovery Up,1,
319,Footing/Vitality Jewel 4,4,10,Tremor Resistance,1,Health Boost,1,
320,Charger/Vitality Jewel 4,4,10,Focus,1,Health Boost,1,
321,Enhancer/Vitality Jewel 4,4,10,Power Prolonger,1,Health Boost,1,
322,Destroyer/Vitality Jewel 4,4,10,Partbreaker,1,Health Boost,1,
323,KO/Vitality Jewel 4,4,10,Slugger,1,Health Boost,1,
324,Potential/Vitality Jewel 4,4,10,Heroics,1,Health Boost,1,
325,Wind Resist/Vitality Jewel 4,4,10,Windproof,1,Health Boost,1,
326,Draw/Vitality Jewel 4,4,10,Critical Draw,1,Health Boost,1,
327,Throttle/Vitality Jewel 4,4,10,Latent Power,1,Health Boost,1,
328,Challenger/Vitality Jewel 4,4,10,Agitator,1,Health Boost,1,
329,Flawless/Vitality Jewel 4,4,10,Peak Performance,1,Health Boost,1,
330,Furor/Vitality Jewel 4,4,10,Resentment,1,Health Boost,1,
331,Mighty/Vitality Jewel 4,4,10,Maximum Might,1,Health Boost,1,
332,Brace/Vitality Jewel 4,4,10,Flinch Free,1,Health Boost,1,
333,Phoenix/Vitality Jewel 4,4,11,Coalescence,1,Health Boost,1,
334,Earplug/Vitality Jewel 4,4,11,Earplugs,1,Health Boost,1,
335,Critical/Vitality Jewel 4,4,11,Critical Boost,1,Health Boost,1,
336,Tenderizer/Vitality Jewel 4,4,11,Weakness Exploit,1,Health Boost,1,
337,Handicraft/Vitality Jewel 4,4,11,Handicraft,1,Health Boost,1,
338,Release/Vitality Jewel 4,4,11,Free Elem/Ammo Up,1,Health Boost,1,
339,Footing/Maintenance Jewel 4,4,10,Tremor Resistance,1,Tool Specialist,1,
340,Charger/Maintenance Jewel 4,4,10,Focus,1,Tool Specialist,1,
341,Enhancer/Maintenance Jewel 4,4,10,Power Prolonger,1,Tool Specialist,1,
342,Destroyer/Maintenance Jewel 4,4,10,Partbreaker,1,Tool Specialist,1,
343,KO/Maintenance Jewel 4,4,10,Slugger,1,Tool Specialist,1,
344,Potential/Maintenance Jewel 4,4,10,Heroics,1,Tool Specialist,1,
345,Wind Resist/Maintenance Jewel 4,4,10,Windproof,1,Tool Specialist,1,
346,Draw/Maintenance Jewel 4,4,10,Critical Draw,1,Tool Specialist,1,
347,Throttle/Maintenance Jewel 4,4,10,Latent Power,1,Tool Specialist,1,
348,Challenger/Maintenance Jewel 4,4,10,Agitator,1,Tool Specialist,1,
349,Flawless/Maintenance Jewel 4,4,10,Peak Performance,1,Tool Specialist,1,
350,Furor/Maintenance Jewel 4,4,10,Resentment,1,Tool Specialist,1,
351,Mighty/Maintenance Jewel 4,4,10,Maximum Might,1,Tool Specialist,1,
352,Brace/Maintenance Jewel 4,4,10,Flinch Free,1,Tool Specialist,1,
353,Phoenix/Maintenance Jewel 4,4,11,Coalescence,1,Tool Specialist,1,
354,Earplug/Maintenance Jewel 4,4,11,Earplugs,1,Tool Specialist,1,
355,Critical/Maintenance Jewel 4,4,11,Critical Boost,1,Tool Specialist,1,
356,Tenderizer/Maintenance Jewel 4,4,11,Weakness Exploit,1,Tool Specialist,1,
357,Handicraft/Maintenance Jewel 4,4,11,Handicraft,1,Tool Specialist,1,
358,Release/Maintenance Jewel 4,4,11,Free Elem/Ammo Up,1,Tool Specialist,1,
359,Footing/Physique Jewel 4,4,11,Tremor Resistance,1,Constitution,1,
360,Charger/Physique Jewel 4,4,11,Focus,1,Constitution,1,
361,Enhancer/Physique Jewel 4,4,11,Power Prolonger,1,Constitution,1,
362,Destroyer/Physique Jewel 4,4,11,Partbreaker,1,Constitution,1,
363,KO/Physique Jewel 4,4,11,Slugger,1,Constitution,1,
364,Potential/Physique Jewel 4,4,11,Heroics,1,Constitution,1,
365,Wind Resist/Physique Jewel 4,4,11,Windproof,1,Constitution,1,
366,Draw/Physique Jewel 4,4,11,Critical Draw,1,Constitution,1,
367,Throttle/Physique Jewel 4,4,11,Latent Power,1,Constitution,1,
368,Challenger/Physique Jewel 4,4,11,Agitator,1,Constitution,1,
369,Flawless/Physique Jewel 4,4,11,Peak Performance,1,Constitution,1,
370,Furor/Physique Jewel 4,4,11,Resentment,1,Constitution,1,
371,Mighty/Physique Jewel 4,4,11,Maximum Might,1,Constitution,1,
372,Brace/Physique Jewel 4,4,11,Flinch Free,1,Constitution,1,
373,Phoenix/Physique Jewel 4,4,12,Coalescence,1,Constitution,1,
374,Earplug/Physique Jewel 4,4,12,Earplugs,1,Constitution,1,
375,Critical/Physique Jewel 4,4,12,Critical Boost,1,Constitution,1,
376,Tenderizer/Physique Jewel 4,4,12,Weakness Exploit,1,Constitution,1,
377,Handicraft/Physique Jewel 4,4,12,Handicraft,1,Constitution,1,
378,Release/Physique Jewel 4,4,12,Free Elem/Ammo Up,1,Constitution,1,
379,Footing/Evasion Jewel 4,4,11,Tremor Resistance,1,Evade Window,1,
380,Charger/Evasion Jewel 4,4,11,Focus,1,Evade Window,1,
381,Enhancer/Evasion Jewel 4,4,11,Power Prolonger,1,Evade Window,1,
382,Destroyer/Evasion Jewel 4,4,11,Partbreaker,1,Evade Window,1,
383,KO/Evasion Jewel 4,4,11,Slugger,1,Evade Window,1,
384,Potential/Evasion Jewel 4,4,11,Heroics,1,Evade Window,1,
385,Wind Resist/Evasion Jewel 4,4,11,Windproof,1,Evade Window,1,
386,Draw/Evasion Jewel 4,4,11,Critical Draw,1,Evade Window,1,
387,Throttle/Evasion Jewel 4,4,11,Latent Power,1,Evade Window,1,
388,Challenger/Evasion Jewel 4,4,11,Agitator,1,Evade Window,1,
389,Flawless/Evasion Jewel 4,4,11,Peak Performance,1,Evade Window,1,
390,Furor/Evasion Jewel 4,4,11,Resentment,1,Evade Window,1,
391,Mighty/Evasion Jewel 4,4,11,Maximum Might,1,Evade Window,1,
392,Brace/Evasion Jewel 4,4,11,Flinch Free,1,Evade Window,1,
393,Phoenix/Evasion Jewel 4,4,12,Coalescence,1,Evade Window,1,
394,Earplug/Evasion Jewel 4,4,12,Earplugs,1,Evade Window,1,
395,Critical/Evasion Jewel 4,4,12,Critical Boost,1,Evade Window,1,
396,Tenderizer/Evasion Jewel 4,4,12,Weakness Exploit,1,Evade Window,1,
397,Handicraft/Evasion Jewel 4,4,12,Handicraft,1,Evade Window,1,
398,Release/Evasion Jewel 4,4,12,Free Elem/Ammo Up,1,Evade Window,1,
